########################################
# Events for Religious Reforms system
#
# written by Martin Anward
########################################

namespace = religious_reforms
				clr_country_flag = yrw_solo_debate_3
				clr_country_flag = yrw_solo_debate_4
			}
			else = {
				if = {
					limit = {
						OR = {
							has_country_flag = yrw_1a_reform
							has_country_flag = yrw_1b_reform
						}
						OR = {
							has_country_flag = yrw_2a_reform
							has_country_flag = yrw_2b_reform
						}
						OR = {
							has_country_flag = yrw_3a_reform
							has_country_flag = yrw_3b_reform
						}
						OR = {
							has_country_flag = yrw_4a_reform
							has_country_flag = yrw_4b_reform
						}
					}
					country_event = { id = ynn_debate.2 }
					every_subject_country = {
						limit = {
							OR = {
								is_subject_of_type = ynnic_iosahar
								religion = ynn_river_worship
							}
						}
						country_event = { id = ynn_debate.3 }
					}
				}
				else = {
					country_event = { id = ynn_debate.10 } #debate event
				}
			}
		}
	}
}

# Anbennar - Night Coven reform S70
country_event = {
	id = religious_reforms.5
	title = religious_reforms.5.t
	desc = religious_reforms.5.d
	picture = ANGRY_MOB_eventPicture

	is_triggered_only = yes

	trigger = {
		religion = night_coven
	}

	immediate = {
		hidden_effect = {
			night_coven_collapse = yes

			if = {
				limit = {
					has_country_flag = night_coven_reform_prog_5
				}
				change_religion = shadow_pact
				change_religion = night_coven
			}
		}
	}

	#reform 1
	option = {
		name = religious_reforms.5.a
		trigger = {
			has_country_flag = night_coven_reform_prog_1
		}
		add_stability = -2

		add_prestige = 20

		add_country_modifier = {
			name = yezel_mora_festering_horde
			duration = 1825
		}

		tovchiheshu_area = {
			limit = { owned_by = ROOT }
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		6724 = { create_colony = 1000 }
		6726 = { create_colony = 1000 }
		6730 = { create_colony = 1000 }
		if = {
			limit = { ai = yes }
			tovchiheshu_area = {
				add_base_tax = 2 # 19 dev total
				add_base_production = 2
				add_base_manpower = 2
			}
			katala_raz_region = {
				discover_country = FROM
				add_permanent_claim = ROOT
			}
			odu_kherass_region = { 
				discover_country = FROM
				add_permanent_claim = ROOT
			}
			yetefesefi_region = {
				add_permanent_claim = ROOT
			}
			denibari_region = {
				add_permanent_claim = ROOT
			}
			ishyamtumu_region = {
				add_permanent_claim = ROOT
			}
		}
	}
	#reform 2
	option = {
		name = religious_reforms.5.b
		trigger = { has_country_flag = night_coven_reform_prog_2 }
		add_stability = -2
		add_prestige = 20
		add_country_modifier = {
			name = yezel_mora_festering_horde
			duration = 1825
		}

		aakeiritki_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		elbe_nama_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		6731 = { create_colony = 1000 }
		6732 = { create_colony = 1000 }
		6733 = { create_colony = 1000 }
		6734 = { create_colony = 1000 }
		
		
		if = {
			limit = { ai = yes }
			aakeiritki_area = { #24 dev total
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			elbe_nama_area = {
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			khetapera_region = {
				discover_country = FROM
				add_permanent_claim = ROOT
			}
			gol_region = {
				discover_country = FROM
				add_permanent_claim = ROOT
			}
			yetefesefi_region = {
				add_permanent_claim = ROOT
			}
			denibari_region = {
				add_permanent_claim = ROOT
			}
			ishyamtumu_region = {
				add_permanent_claim = ROOT
			}
		}
		
	}
	#reform 3
	option = {
		name = religious_reforms.5.c
		trigger = { has_country_flag = night_coven_reform_prog_3 }
		add_stability = -2
		add_prestige = 20
		add_country_modifier = {
			name = yezel_mora_festering_horde
			duration = 1825
		}
		3206 = { create_colony = 1000 }

		aakeiritki_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		elbe_nama_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		svitvi_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		arukomirun_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		if = {
			limit = {
				ai = yes
			}
			aakeiritki_area = { #45 dev
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			elbe_nama_area = {
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			svitvi_area = {
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			arukomirun_area = {
				add_base_manpower = 1
				add_base_production = 1
			}
			gazraak_region = {
				discover_country = ROOT
				add_permanent_claim = ROOT
			}
			dreksaret_region = {
				discover_country = ROOT
				add_permanent_claim = ROOT
			}
		}
		
	}
	#reform 4
	option = {
		name = religious_reforms.5.dd
		trigger = { has_country_flag = night_coven_reform_prog_4 }
		add_stability = -2
		add_prestige = 20
		add_country_modifier = {
			name = yezel_mora_festering_horde
			duration = 1825
		}
		dilgir_sigr_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		arukomirun_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		svitvi_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		aakeiritki_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		tovchiheshu_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		elbe_nama_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		kumkrheshu_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		tazoine_area = {
			add_province_modifier = {
				name = yezel_mora_coalecense
				duration = 365
			}
		}
		if = {
			limit = {
				ai = yes
			}
			add_stability = 1
			dilgir_sigr_area = { #9 83 dev
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			arukomirun_area = { #9
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			svitvi_area = { #15
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			aakeiritki_area = { #8
				add_base_manpower = 1
				add_base_production = 1
			}
			tovchiheshu_area = { #6
				add_base_manpower = 1
				add_base_production = 1
			}
			elbe_nama_area = { #12
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			kumkrheshu_area = { #9
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
			tazoine_area = { #6
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
		}
	}
	#reform 5
	option = {
		name = religious_reforms.5.e
		trigger = { has_country_flag = night_coven_reform_prog_5 }
		add_stability = -2
		add_country_modifier = {
			name = night_coven_reform_1_m
			duration = -1
		}
		add_manpower = 10
		add_adm_power = 200
		add_dip_power = 200
		add_mil_power = 200
		yezel_mora_region = {
			limit = {
				owned_by = ROOT
			}
			add_province_modifier = {
				name = yezel_mora_coalecense1 #needs to be different because you are losing +50% devcost from reforming religion
				duration = 365
			}
		}
		if = {
			limit = {
				ai = yes
			}
			add_stability = 1
			yezel_mora_region = { # 138 dev. total dev gained is 300 for the AI
				add_base_tax = 1
				add_base_manpower = 1
				add_base_production = 1
			}
		}
		change_religion = shadow_pact
		tovchiheshu_area = {
			limit = { owned_by = ROOT }
			change_religion = shadow_pact
		}
		aakeiritki_area = {
			limit = { owned_by = ROOT }
			change_religion = shadow_pact
		}
		elbe_nama_area = {
			limit = { owned_by = ROOT }
			change_religion = shadow_pact
		}
		svitvi_area = {
			limit = { owned_by = ROOT }
			change_religion = shadow_pact
		}
		hidden_effect = { add_prestige = 100 }
	}
}

# Taychendi Hero Cults reform
country_event = {
	id = religious_reforms.6
	title = religious_reforms.6.t
	desc = { #reform 5
		trigger = {
			has_country_flag = got_reform_4
		}
		desc = religious_reforms.6.d5
	}

	desc = { #reform 4
		trigger = {
			has_country_flag = got_reform_3
		}
		desc = religious_reforms.6.d4
	} 

	desc = { #reform 3
		trigger = {
			has_country_flag = got_reform_2
		}
		desc = religious_reforms.6.d3
	}

	desc = { #reform 2
		trigger = {
			has_country_flag = got_reform_1
		}
		desc = religious_reforms.6.d2
	}

	desc = religious_reforms.6.d1

	picture = REFORM_eventPicture

	is_triggered_only = yes
	
	trigger = {
		OR = {
			religion = gods_of_the_taychend
			religion = oren_nayiru
		}
	}
	
	mean_time_to_happen = {
		days = 1
	}
	
	immediate = {
		hidden_effect = {
			if = {
				limit = { has_country_flag = got_reform_4 }
				add_stability = 1
			}
			else_if = {
				limit = { has_country_flag = got_reform_3 }
				add_stability = -2
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 20
						NOT = { has_province_flag = got_reform_rebels }
					}
					particularist_rebels = 4
					set_province_flag = got_reform_rebels
				}
			}
			else_if = {
				limit = { has_country_flag = got_reform_2 }
				add_stability = -1
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					nationalist_rebels = 3
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					nationalist_rebels = 3
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					nationalist_rebels = 3
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					nationalist_rebels = 3
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					nationalist_rebels = 3
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					nationalist_rebels = 3
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					nationalist_rebels = 3
					set_province_flag = got_reform_rebels
				}
			}
			else_if = {
				limit = { has_country_flag = got_reform_1 }
				if = {
					limit = { NOT = { has_country_flag = G64_skip_first_two_reforms_flag } }
					add_stability = -1
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					if = {
						limit = { religion = gods_of_the_taychend }
						gods_of_the_taychend_rebels = 2
					}
					else_if = {
						limit = { religion = oren_nayiru }
						oren_nayiru_rebels = 2
					}
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					if = {
						limit = { religion = gods_of_the_taychend }
						gods_of_the_taychend_rebels = 2
					}
					else_if = {
						limit = { religion = oren_nayiru }
						oren_nayiru_rebels = 2
					}
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					if = {
						limit = { religion = gods_of_the_taychend }
						gods_of_the_taychend_rebels = 2
					}
					else_if = {
						limit = { religion = oren_nayiru }
						oren_nayiru_rebels = 2
					}
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					if = {
						limit = { religion = gods_of_the_taychend }
						gods_of_the_taychend_rebels = 2
					}
					else_if = {
						limit = { religion = oren_nayiru }
						oren_nayiru_rebels = 2
					}
					set_province_flag = got_reform_rebels
				}
				random_owned_province = {
					limit = { 
						development = 15
						NOT = { has_province_flag = got_reform_rebels }
					}
					if = {
						limit = { religion = gods_of_the_taychend }
						gods_of_the_taychend_rebels = 2
					}
					else_if = {
						limit = { religion = oren_nayiru }
						oren_nayiru_rebels = 2
					}
					set_province_flag = got_reform_rebels
				}
			}
			else = {
				if = {
					limit = { NOT = { has_country_flag = G64_skip_first_two_reforms_flag } }
					add_stability = -1
				}
			}
			every_owned_province = {
				limit = { has_province_flag = got_reform_rebels }
				clr_province_flag = got_reform_rebels
			}
			clr_country_flag = free_taychend_reform_flag
		}
	}	
	
	option = {
		name = religious_reforms.6.a
		if = {
			limit = { has_country_flag = got_reform_4 }
			set_country_flag = got_reform_5
			tooltip = { add_stability = 1 }
			if = { 
				limit = { religion = gods_of_the_taychend }
				change_religion = gods_of_the_taychend_reformed
			}
			else_if = {
				limit = { religion = oren_nayiru }
				change_religion = oren_nayiru_reformed
				hidden_effect = {
					every_owned_province = {
						limit = { religion = oren_nayiru }
						change_religion = oren_nayiru_reformed
					}
				}
			}
			every_subject_country = {
				add_aggressive_expansion = {
					who = ROOT
					value = -1000
					apply_calc = no
				}
			}
			hidden_effect = {
				every_owned_province = {
					limit = { religion = gods_of_the_taychend }
					change_religion = gods_of_the_taychend_reformed
				}
				add_prestige = 100
				every_subject_country = {
					if = {
						limit = { religion = gods_of_the_taychend }
						change_religion = gods_of_the_taychend_reformed
					}
					else_if = {
						limit = { religion = oren_nayiru }
						change_religion = oren_nayiru_reformed
						every_owned_province = {
							limit = { religion = oren_nayiru }
							change_religion = oren_nayiru_reformed
						}
					}
					every_owned_province = {
						limit = { religion = gods_of_the_taychend }
						change_religion = gods_of_the_taychend_reformed
					}
				}
				2487 = { remove_province_modifier = taychend_urvand_mine }
			}
		}
		else_if = {
			limit = { has_country_flag = got_reform_3 }
			set_country_flag = got_reform_4
			tooltip = { add_stability = -2 }
			change_estate_land_share = {
				estate = all
				share = -5
			}
			every_subject_country = {
				add_aggressive_expansion = {
					who = ROOT
					value = -50
					apply_calc = no
				}
			}
		}
		else_if = {
			limit = { has_country_flag = got_reform_2 }
			set_country_flag = got_reform_3
			tooltip = { add_stability = -1 }
			change_estate_land_share = {
				estate = all
				share = -5
			}
			every_subject_country = {
				add_aggressive_expansion = {
					who = ROOT
					value = -50
					apply_calc = no
				}
			}
		}
		else_if = {
			limit = { has_country_flag = got_reform_1 }
			set_country_flag = got_reform_2
			if = {
				limit = { NOT = { has_country_flag = G64_skip_first_two_reforms_flag } }
				tooltip = { add_stability = -1 }
			}
			capital_scope = {
				add_institution_embracement = {
					which = feudalism
					value = 100
				}
			}
			every_subject_country = {
				add_aggressive_expansion = {
					who = ROOT
					value = -50
					apply_calc = no
				}
			}
		}
		else = {
			if = {
				limit = { NOT = { has_country_flag = G64_skip_first_two_reforms_flag } }
				tooltip = { add_stability = -1 }
			}
			set_country_flag = got_reform_1
			custom_tooltip = got_kingdom_decision
			change_estate_land_share = {
				estate = all
				share = -5
			}
			every_subject_country = {
				add_aggressive_expansion = {
					who = ROOT
					value = -50
					apply_calc = no
				}
			}
		}
	}
}
	
#Feast of the Gods reform consequences
country_event = {
    id = religious_reforms.7
    title = religious_reforms.1.t
    desc = religious_reforms.1.d
    picture = ANGRY_MOB_eventPicture

    is_triggered_only = yes
    hidden = yes
    
    trigger = {
        has_dlc = "El Dorado"
        religion = feast_of_the_gods
    }
    
    option = {
        name = religious_reforms.7.a
        hidden_effect = {
            add_stability = -1
            every_subject_country = { 
                add_liberty_desire = 15
            }
            add_doom = 25 
            fotg_reform_variable = yes
            decrease_monstrous_10 = yes
            if = {
                limit = { has_country_flag = fotg_reforms_5 }
                change_religion = reformed_feast_of_the_gods
                every_owned_province = {
                    limit = { religion = feast_of_the_gods }
                    change_religion = reformed_feast_of_the_gods
                }
                add_prestige = 100
                every_subject_country = {
                    if = {
                        limit = { religion = feast_of_the_gods }
                        change_religion = reformed_feast_of_the_gods
                    }
                    every_owned_province = {
                        limit = { religion = feast_of_the_gods }
                        change_religion = reformed_feast_of_the_gods
                    }
                }
            }
        }
    }
}
