# � <-- This is here to make sure that the encoding stays ANSI, do not remove it
namespace = anb_miscevents
							enlightenment = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = enlightenment
					value = 100
				}
			}
		}
		
		#just in case they become corinite
		# ROOT = {
			# change_religion = event_target:home_province
		# }
		
		# if = {
			# limit = { 
				# capital_scope = {
					# OR = { 
						# continent = north_america 
						# continent = south_america
					# }
				# }
			# }
		# }
		
		#Make their first ruler a colonizer
		if = {
			limit = { ai = yes }
			set_ai_personality = {
				personality = ai_colonialist
				locked = yes
			}
		}
		
		if = {
			limit = {
				NOT = { has_idea_group = exploration_ideas }
			}
			add_idea_group = exploration_ideas
		}


	}
}


#SpawnedColonistBoosts - Adventurers
country_event = {
	id =  anb_miscevents.8
	title = anb_miscevents.8.t
	desc = anb_miscevents.8.d
	picture = COLONIZATION_eventPicture
	
	is_triggered_only = yes
	
	trigger = {
	#	NOT = { has_country_modifier = strong_colonial_rush }
	}
	
	immediate = { 
		
	}

	mean_time_to_happen = {
		days = 1
	}
	
	option = {
		name = anb_miscevents.8.a
		
	    create_conquistador = {
			tradition = 50
		}
		add_militarised_society = 50
		if = {
			limit = { capital_scope = { continent = serpentspine } }
			add_country_modifier = {
				name = dwarovar_claimer
				duration = 14600
			}
		}
		else = {
			add_country_modifier = { 
				name = spawned_adventurer_boost
				duration = 7300 #20 years
			}
		}
		
		#Make the newfound place your core, etc
		capital_scope = {
			add_core = ROOT
			change_culture = ROOT
			#change_religion = event_target:home_province
			change_religion = ROOT
			
			
			build_to_forcelimit = {
				infantry = 0.7
				cavalry = 0.2
				artillery = 0.1
			}
			
			if = {
				limit = {
					is_institution_enabled = feudalism
					any_province = {
						feudalism = 90 
						culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = feudalism
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = renaissance
					any_province = {
						renaissance = 90 
						culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = renaissance
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = new_world_i
					any_province = {
							new_world_i = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = new_world_i
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = printing_press
					any_province = {
							printing_press = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = printing_press
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = global_trade
					any_province = {
							global_trade = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = global_trade
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = manufactories
					any_province = {
							manufactories = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = manufactories
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = enlightenment
					any_province = {
							enlightenment = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = enlightenment
					value = 100
				}
			}
		}
		
		#just in case they become corinite
		# ROOT = {
			# change_religion = event_target:home_province
		# }
		
		# if = {
			# limit = { 
				# capital_scope = {
					# OR = { 
						# continent = north_america 
						# continent = south_america
					# }
				# }
			# }
		# }


	}
}
# # Gov Reform Event
# country_event = {
	# id = anb_miscevents.9 
	# title = "anb_miscevents.9.t"
	# desc = "anb_miscevents.9.d"
	# picture = ELECTION_REPUBLICAN_eventPicture
	
	# is_triggered_only = yes
	
	# option = {
		# name = "anb_miscevents.9.a" #We need a Republic! 
		# ai_chance = { factor = 0 }
		# trigger = { 
			# NOT = { government = republic } 
			# NOT = { has_dlc = "Dharma" }
		# }
		# if = {
			# limit = { NOT = { government = republic } }
			# change_government = republic
		# }
		# set_legacy_government = administrative_republic
		# add_republican_tradition = 100
	# }
	# option = {
		# name = "anb_miscevents.9.b" #Form a Centralized Monarchy
		# ai_chance = { factor = 0 }
		# trigger = { 
			# NOT = { government = monarchy }
			# NOT = { has_dlc = "Dharma" }
		# }
		# if = {
			# limit = { NOT = { government = monarchy } }
			# change_government = monarchy
		# }
		# set_legacy_government = administrative_monarchy
		# add_legitimacy = 100
	# }
	# option = {
		# name = "anb_miscevents.9.c" #Elevate our leaders as a Theocracy 
		# ai_chance = { factor = 0 }
		# trigger = { 
			# NOT = { government = theocracy }
			# NOT = { has_dlc = "Dharma" }
		# }
		# if = {
			# limit = { NOT = { government = theocracy  } }
			# change_government = theocracy
		# }
		# set_legacy_government = theocratic_government
		# add_devotion = 100
	# }
	# option = {
		# name = "anb_miscevents.9.f" #Keep current government
		# ai_chance = { factor = 0 }
	# }
# }

# Make released adventurers become adventurers again
country_event = {
	id = anb_miscevents.10 
	title = anb_miscevents.10.t
	desc = anb_miscevents.10.d
	picture = ELECTION_REPUBLICAN_eventPicture
	
	is_triggered_only = yes
	
	trigger = {
		is_adventurer = yes
		is_revolutionary = no 
		NOT = { has_adventurer_reform = yes }
		NOT = { has_country_flag = adventurer_derived_government }
	}
	
	option = {
		name = anb_miscevents.10.a
		if = {
			limit = { NOT = { government = theocracy } }
			change_government = theocracy
		}
		if = {
			limit = { capital_scope = { continent = serpentspine } }
			add_government_reform = dwarovar_adventurer_reform
		}
		else_if = {
			limit = {
				capital_scope = {
					OR = {
						continent = north_america
						continent = south_america
					}
				}
			}
			add_government_reform = aelantir_adventurer_reform
		}
		else = {
			add_government_reform = adventurer_reform
		}
		clr_country_flag = adventurer_derived_government
	}
}

# Make released temples become theocracies again
country_event = {
	id = anb_miscevents.11 
	title = anb_miscevents.11.t
	desc = anb_miscevents.11.d
	picture = RELIGION_eventPicture
	
	is_triggered_only = yes
	
	trigger = {
		is_temple = yes
		NOT = { has_reform = leading_clergy_reform }
	}
	
	option = {
		name = anb_miscevents.11.a
		if = {
			limit = { NOT = { government = theocracy } }
			change_government = theocracy
		}
		add_government_reform = leading_clergy_reform
	}
}

##Colonist stuck on settlement growth fix
country_event = {
	id = anb_miscevents.12
	title = anb_miscevents.12.t
	desc = anb_miscevents.12.d
	picture = HUIZTILOPOCHTLI_eventPicture
	
	hidden = yes
	
	mean_time_to_happen = {
		months = 24
	}
	
	trigger = {
		#has_country_flag = avoids_colonist_settlement_growth
		num_of_colonists = 1
		OR = {
			NOT = { government = native }
			has_institution = feudalism
		}
		OR = {
			capital_scope = { has_colonist = yes } #This lower intensity and AI like putting their settler in the capital
			AND = {
				NOT = { colony = 1 }
				any_owned_province = {
					has_colonist = yes
					is_city = yes
				}
			}
		}
		ai = yes
		has_dlc = "Dharma"
	}
	
	option = {
		name = debug.6.a
		
		every_owned_province = {
			limit = { has_colonist = yes is_city = yes }
			cancel_construction = yes
			owner = { add_treasury = 48 } # Refund for the settlement growth
		}
		if = {	#Create a colony and don't take their colonist away if they need it
			limit = { 
				any_owned_province = { is_city = yes has_empty_adjacent_province = yes } #Don't take away their colonists if they need to make a colony
			}
			random_owned_province = {
				limit = { is_city = yes has_empty_adjacent_province = yes }
				if = {
					limit = { ROOT = { capital_scope = { OR = { superregion = escann_superregion region = west_forbidden_plains_region region = east_forbidden_plains_region } } } }
					random_empty_neighbor_province = {
						limit = { development = 3 }	#Don't colonize 0 0 0
						create_colony = 400	#Boosted or this colony will finish slowly as the AI doesn't send their colonists
					}
				}
				else = {
					random_empty_neighbor_province = {
						limit = { development = 3 NOT = { superregion = escann_superregion } NOT = { region = west_forbidden_plains_region } }	#No plains dwarves
						create_colony = 300	#Boosted or this colony will finish slowly as the AI doesn't send their colonists
					}
				}
			}
		}
		else_if = { #Monstrous frontiers stop AI doing colonizing with colonists, take them away
			limit = {
				any_owned_province = {
					has_construction = siberian
				}
			}
			add_country_modifier = {
				name = dont_colonize_but_migrate
				duration = 1825
			}
		}
		else_if = { #Check if they still need their colonists
			limit = {
				NOT = { colony = 1 }
			}
			if = { #turn off the colonist if all of escann is colonized
				limit = {
					capital_scope = {
						superregion = escann_superregion
					}
				}
				if = {
					limit = { 
						escann_superregion = {
							is_city = yes
							type = all
						}
					}
					add_country_modifier = {	#Take away their colonist for the rest of the game
						name = dont_colonize_but_migrate
						duration = -1
					}
				}
			}
			else_if = { #Turn off the colonist if all the serpentspine is colonized
				limit = {
					capital_scope = {
						continent = serpentspine
					}
				}
				if = {
					limit = { 
						serpentspine = {
							is_city = yes
							type = all
						}
					}
					add_country_modifier = {	#Take away their colonist for the rest of the game
						name = dont_colonize_but_migrate
						duration = -1
					}
				}
			}
			else_if = {
				limit = { any_owned_province = { has_port = yes } }
				add_country_modifier = {	#Take away their colonist a year
					name = dont_colonize_temp
					duration = 365
				}
			}
			else = {
				add_country_modifier = {	#Catch all to take away their colonist if they're not coastal
					name = dont_colonize_but_migrate
					duration = 1825
				}
			}
		}
	}
}

##Cleaning province
province_event = {
	id = anb_miscevents.13
	title = anb_miscevents.13.t
	desc = anb_miscevents.13.d
	picture = HUIZTILOPOCHTLI_eventPicture
	
	hidden = yes
	is_triggered_only = yes
	
	trigger = {
		has_province_flag = cant_colonize
	}
	
	option = {
		name = debug.6.a
		
		if = {
			limit = { 
				OR = { owner = { ai = no } is_city = yes }
			}
			clr_province_flag = cant_colonize
		}
		else = {
			add_colonysize = -1000
			clr_province_flag = cant_colonize
		}
	}
}

country_event = {
	id = anb_miscevents.14
	title = anb_miscevents.14.t
	desc = anb_miscevents.14.d
	picture = ARTWORK_eventPicture
	
	hidden = yes
	
	mean_time_to_happen = {
		months = 10
	}
	
	trigger = {
		has_government_attribute = ai_migration
		NOT = { num_of_cities = 2 }
		capital_scope = {
			NOT = {
				OR = {
					has_terrain = dwarven_hold
					has_terrain = dwarven_hold_surface
				}
			}
			NOT = { devastation = 5 }
		}
		ai = yes
	}
	
	option = {
        name = anb_miscevents.14.a
        ai_chance = { factor = 100 }
		capital_scope = {
			add_devastation = 6
		}
	}
}

