#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
		#race_setup_events.2		#Ai only event - Affects how the ai uses the system
		#race_setup_events.4		#Add minorities to province / Culture Conversion -
		#race_setup_events.7		#Its 4 but for everyone
		#race_setup_events.9		#Expel/Purge opinions
		#########     Racial Pop Stuff     ###########

		#artifice
		#anbennar_setup.18
		anbennar_setup.19
		migration_force_settle.2
		new_sun_cult.7 			#NSC setup in case MoH is disabled
		flavor_honsai.1 #Ghostempror lifetime startup

		shatteredcrown.0 #lore disclaimer
		dwarven_pantheon.300 #rubyhold and ozovar starting event
		flavor_melakmengi.5 #AI only buffs, explains the situation for players
		
		anb_settings.1			#Settings - /!\ keep it at the bottom of the list
	}

	#update_artifice_points = yes
	country_event = {
		id = anbennar_setup.20
		days = 32
	}

	#Introduction to the castes
	country_event = {
		id = estate_castes_events.0
		days = 15
	}

	# Add wine to Wine Lords
	if = {
		limit = {
			NOT = { is_year = 1445 }
			OR = {
				has_reform = wine_lord_reform
				has_reform = roilsard_elective
				has_reform = wineport_merchants
			}
		}
		every_owned_province = {
			limit = {
				trade_goods = wine
			}
			add_province_modifier = {
				name = wine_lord_wine
				duration = -1
				hidden = yes
			}
		}
	}

	# Add sugar bonus to Keyolion (From Gov Reform)
	if = {
		limit = {
			NOT = { is_year = 1445 }
			OR = {
				has_reform = G58_agronomers_association_reform
			}
		}
		every_owned_province = {
			limit = {
				trade_goods = sugar
			}
			add_province_modifier = {
				name = G58_sugar_province_goods
				duration = -1
				hidden = yes
			}
		}
	}

	#Derek Deland Setup and explanation
	A13 = {
		country_event = {
			id = flavor_gawed.4
			days = 1
		}
	}

	#Jaddari-Zokka War
	F29 = {
		country_event = {
			id = zokka_jaddari_war.1
			days = 120
		}
	}

	#Mulen goblin setup
	F50 = {
		country_event = {
			id = flavour_mulen.3
			days = 3650
		}
	}
	
	#company of thorns high stability
	B11 = {
		country_event = {
			id = flavor_luciande.54
			days = 30
		}
	}

	# every_country = {
		# country_event = { id = anbennar_setup.9 days = 2 }
	# }

	if = {
		limit = {
			NOT = { is_year = 1445 }
			capital_scope = {
				OR = {
					superregion = escann_superregion
					region = forlorn_vale_region
				}
				NOT = {
					region = dostanor_region
					region = ourdia_region
					region = daravans_folly_region
				}
			}
			NOT = {
				culture_group = orcish
				culture_group = goblin
			}
			NOT = { tag = A32 }	#Dont let Ibevar, Silent Repose, and Orda Aldresia get this
			NOT = { tag = A83 }
			NOT = { tag = A77 }
		}
		country_event = { id = greentide.0 days = 1 }
	}

	# AI need this event on day 1 or they release shit
	if = {
		limit = {
			tag = A30
			ai = yes
			NOT = { is_year = 1445 }
		}
		country_event = { id = flavor_wex.2 }
	}

	if = {
		limit = {
			tag = G40 # Tehanek
			NOT = { is_year = 1445 }
		}
		country_event = { id = damestear.4 days = 14600 random = 3650 }
	}

	if = {
		limit = {
			NOT = { is_year = 1445 }
			capital_scope = {
				OR = {
					superregion = escann_superregion
					region = forlorn_vale_region
				}
				NOT = { region = dostanor_region region = ourdia_region }
			}
			OR = {
				culture_group = orcish
				culture_group = goblin
			}
		}
		country_event = { id = greentide.1 days = 1 }
	}

	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Z18
		}
		country_event = { id = greentide.2 days = 1 }
	}

	if = {
		limit = {
			NOT = { is_year = 1445 }
			culture = white_reachman
		}
		country_event = { id = greentide.3 days = 1 }
	}

	if = {
		limit = {
			tag = A32
			NOT = { has_country_flag = ibevar_reformation_flag }
		}
		set_country_flag = ibevar_reformation_flag
		add_disaster_progress = { disaster = ibevar_reformation value = 100 }
		every_owned_province = {
			limit = { has_province_modifier = ibevar_old_tradition }
			set_variable = { ibReform = 100 }
		}
	}

	if = {
		limit = {
			is_year = 1444
			tag = Y58
		}
		country_event = { id = lotdekkhang.4 days = 3 } #Lot Dekkhang intro event and setting up hobgoblin tolerance
	}

	if = {
		limit = {
			owns_core_province = 4565
		}
		country_event = { id = bim_lau_flavour.4 days = 1 } #Bim Lau Necropolis Setup
    }

	Y09 = { #tyrant system setup
		country_event = {
			id = bianfang.7
			days = 1
		}
	}

	#Khom civil war events START
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y67	#Ma Hoang
		}
		country_event = {
			id = khom_civilwar.1
		}
	}
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y66	#Hon Sai
		}
		country_event = {
			id = khom_civilwar.2
		}
	}
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y71	#Kudet Kai
		}
		country_event = {
			id = khom_civilwar.3
		}
	}
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y72	#Chien Binhrung
		}
		country_event = {
			id = khom_civilwar.4
		}
	}
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y63	#Verkal Ozovar
		}
		country_event = {
			id = khom_civilwar.10
			days = 20
			random = 20
		}
	}
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y76	#Hebat Hari
		}
		country_event = {
			id = khom_civilwar.15
			days = 20
			random = 20
		}
	}
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y73	#Sirtan
		}
		country_event = {
			id = khom_civilwar.20
			days = 40
			random = 40
		}
	}
	if = {
		limit = {
			NOT = { is_year = 1445 }
			tag = Y67	#Ma Hoang
		}
		country_event = {
			id = khom_civilwar.26
			days = 270
			random = 90
		}
	}
	#Khom civil war events END

	#########     Racial Pop Stuff     ###########
	country_event = { id = race_setup_events.1 days = 1 }
	country_event = { id = race_setup_events.2 days = 1 }
	country_event = { id = race_setup_events.4 days = 1 }
	country_event = { id = race_setup_events.9 days = 1 }

	country_event = { id = race_setup_events.6 days = 1 } #On Culture Promote
	country_event = { id = racial_modifiers.7 days = 1 } #Save primary culture
	#########     Racial Pop Stuff     ###########

	if = {
		limit = {
			has_dlc = "Cradle of Civilization"
			has_country_modifier = tur_janissary
		}
		remove_country_modifier = tur_janissary
	}
	# initialize_schools_effect = yes #This is only used here but is used for readability of on_action file.
	anb_initialize_schools_effect = yes
	if = {
		limit = { OR = { tag = J06 tag = J07 } }
		country_event = { id = lake.42 } #Explain Ultakal Decree
	}
	#Mother Akan event cycle start
	if = {
		limit = {
			NOT = { has_global_flag = akan_cycle_timer }
			NOT = { is_year = 1445 }
		}
		set_global_flag = akan_cycle_timer
		random_country = {
			country_event = {
				id = mother_akan.4
				days = 1315
			}
		}
	}
	if = {
		limit = { NOT = { is_year = 1445 } }
		set_global_flag = mother_akan_2
	}
	#Mother Akan mountain count start
	if = {
		limit = { NOT = { is_year = 1445 } }
		REB = { country_event = { id = mother_akan.0 } } #fires only once
	}

	#Birsartanses setup
	F21 = {
		country_event = { id = flavour_birsartanses.0 }
	}

	if = {
		limit = { tag = R51 NOT = { check_variable = { diplomaticAnnexations = 1 } } }
		set_variable = { diplomaticAnnexations = 0 }
	}

	ynnic_setup_effect = yes
	#Ynn Worship event cycle start
	if = {
		limit = {
			NOT = { has_global_flag = ynn_cycle_timer }
			NOT = { is_year = 1445 }
		}
		set_global_flag = ynn_cycle_timer
		random_country = {
			country_event = {
				id = ynn_zodiac.1
				days = 1145
			}
		}
	}
	if = {
		limit = { NOT = { is_year = 1445 } }
		set_global_flag = ynn_zodiac_7
	}
	update_magic_study_experience_modifier = {}

	# Expedition
	REB = { country_event = { id = diggy_expedition.0 } } #fires only once

	if = { #Starts Azjakuma - Command Truce | sets event to give aikogeoke to owner of akhortosal 70 years after start
		limit = {
			tag = Y01
			NOT = { has_country_flag = oni_truce_happened } #because it happens 15 days after game start
			#prevents happening multiple times if you reload before then
		}
		country_event = {
			id = flavor_azjakuma.15
			days = 15
		}
		set_country_flag = oni_truce_happened #cleared when event is fired, it has fire_only_once
	}

	#Remnant colonist removal
	if = {
		limit = {
			has_country_flag = dwarovar_remnant
			NOT = { has_country_flag = remnant_stagnation_disaster_end }
			NOT = { has_country_modifier = remnant_legacy }
		}
		add_country_modifier = { name = remnant_legacy duration = 31 hidden = yes }
	}

	if = { #sets dev cost reduction in capital area on game start, might move to history files once all governments are in
		limit = {
			has_government_attribute = lower_dev_cost_in_capital_state
			NOT = { capital_scope = { has_province_modifier = lower_dev_cost_in_capital_state_modifier } }
		}
		capital_scope = {
			area = {
				add_province_modifier = {
					name = lower_dev_cost_in_capital_state_modifier
					duration = -1
					hidden = yes
				}
			}
		}
	}
	if = { #sets gov cost reduction in capital region on game start, might move to history files once all governments are in
		limit = {
			has_government_attribute = lower_gov_cost_in_home_region
			NOT = { capital_scope = { has_province_modifier = lower_gov_cost_in_home_region_modifier } }
		}
		capital_scope = {
			region = {
				add_province_modifier = {
					name = lower_gov_cost_in_home_region_modifier
					duration = -1
					hidden = yes
				}
			}
		}
	}

	if = {
		limit = {
			has_reform = hobgoblin_stratocracy_reform
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_wolf_command_war_room_rights } }
			remove_faction = hob_wolf_command
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_boar_command_war_room_rights } }
			remove_faction = hob_boar_command
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_lion_command_war_room_rights } }
			remove_faction = hob_lion_command
		}
		if = {
			limit = { has_estate_privilege = estate_dragon_command_war_room_rights }
			add_faction = hob_dragon_command
		}
		if = {
			limit = { has_estate_privilege = estate_elephant_command_war_room_rights }
			add_faction = hob_elephant_command
		}
		if = {
			limit = { has_estate_privilege = estate_tiger_command_war_room_rights }
			add_faction = hob_tiger_command
		}
	}
	
	# Yinquan
	if = {
		limit = { tag = Y26 NOT = { check_variable = { yinquanBattlesWon = 1 } } }
		set_variable = { yinquanBattlesWon = 0 }
	}

	# Nekheis less LD
	if = {
		limit = {
			NOT = { is_year = 1445 }
			OR = {
				tag = G53
				tag = G54
				tag = G55
				tag = G56
				tag = G57
				tag = G58
				tag = G59
			}
			overlord = {
				ai = yes
			}
		}
		add_country_modifier = {
			name = nekheis_less_LD
			duration = 7300
			hidden = yes
		}
	}
	
	#Effelai Worship Startup
	if = {
		limit = {
			religion = chahinanito
			NOT = {
				num_of_cities = 2
			}
		}
		country_event = {
			id = effelai_worship.2
		}
	}

	if = {
		limit = {
			NOT = { is_year = 1445 }
			has_reform = medasi_reform 
		}
		country_event = { id = medasi.1 }
		# medasi succession setup event
    }
}

# country
on_religion_change = {
	on_religion_change_estate_privileges_effect = yes
	#judaism_on_religion_change_effect = yes
	###removes catholic modifiers
	#	remove_country_modifier = counter_reformation
	#	remove_country_modifier = the_statue_in_restraint_of_appeals
	#	remove_country_modifier = revocation_of_restraint_of_appeals
	#	remove_country_modifier = bavarian_jesuits
	#	remove_country_modifier = the_societas_jesu
	#	remove_country_modifier = the_declaration_of_indulgence
	#	remove_country_modifier = de_heretico_comburendo
	#	remove_country_modifier = the_conventicle_act

	#night coven stuff
	if = {
		limit = { 
			NOT = { tag = S70 } 
			religion = night_coven
		}
		change_religion = night_coven_reformed
	}
	if = {
		limit = { NOT = { religion = night_coven_reformed } }
		#remove night coven Reforms if you convert away
		remove_country_modifier = night_coven_reform_1_m
		remove_country_modifier = night_coven_reform_2_m
		remove_country_modifier = night_coven_reform_3_m
		remove_country_modifier = night_coven_reform_4_m
		remove_country_modifier = night_coven_reform_5_m
	}

	#removes ravelian modifiers
	if = {
		limit = { NOT = { has_dlc = "Emperor" } }
		remove_country_modifier = first_council_harsh
		remove_country_modifier = first_council_conciliatory
		remove_country_modifier = second_council_harsh
		remove_country_modifier = second_council_conciliatory
		remove_country_modifier = third_council_harsh
		remove_country_modifier = third_council_conciliatory
		remove_country_modifier = fourth_council_harsh
		remove_country_modifier = fourth_council_conciliatory
		if = {
			limit = { religion = ravelian }
			if = {
				limit = { has_global_flag = first_council_harsh }
				add_country_modifier = {
					name = first_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = first_council_conciliatory }
				add_country_modifier = {
					name = first_council_conciliatory
					duration = -1
				}
			}
			if = {
				limit = { has_global_flag = second_council_harsh }
				add_country_modifier = {
					name = second_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = second_council_conciliatory }
				add_country_modifier = {
					name = second_council_conciliatory
					duration = -1
				}
			}
			if = {
				limit = { has_global_flag = third_council_harsh }
				add_country_modifier = {
					name = third_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = third_council_conciliatory }
				add_country_modifier = {
					name = third_council_conciliatory
					duration = -1
				}
			}
			if = {
				limit = { has_global_flag = fourth_council_harsh }
				add_country_modifier = {
					name = fourth_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = fourth_council_conciliatory }
				add_country_modifier = {
					name = fourth_council_conciliatory
					duration = -1
				}
			}
		}
	}
	# if = {
	# 	limit = {
	# 		has_reform = indian_sultanate_reform
	# 		NOT = { religion_group = muslim }
	# 	}
	# 	remove_government_reform = indian_sultanate_reform
	# }

	# if = {
	# 	limit = {
	# 		has_reform = feudal_theocracy
	# 		NOT = { religion_group = muslim }
	# 	}
	# 	remove_government_reform = feudal_theocracy
	# }

	# if = {
	# 	limit = {
	# 		government = native
	# 		OR = {
	# 			religion = nahuatl
	# 			religion = mesoamerican_religion
	# 			religion = inti
	# 		}
	# 	}
	# 	change_government = monarchy
	# 	add_government_reform = autocracy_reform
	# }


	if = {
		limit = {
			has_heir = yes
		}
		set_heir_religion = ROOT
	}
	if = {
		limit = {
			has_regency = no
		}
		set_ruler_religion = ROOT
	}
	if = {
		limit = {
			has_dlc = "Rights of Man"
			has_consort = yes
		}
		set_consort_religion = ROOT
	}
	# if = {
	# 	limit = {
	# 		NOT = { religion = orthodox }
	# 	}
	# 	every_known_country = {
	# 		limit = {
	# 			reverse_has_opinion_modifier = {
	# 				who = ROOT
	# 				modifier = closed_down_the_patriarchate
	# 			}
	# 		}
	# 		reverse_remove_opinion = {
	# 			who = ROOT
	# 			modifier = closed_down_the_patriarchate
	# 		}
	# 	}
	# }
	# Anbennar
	# if = {
		# limit = {
			# religion = catholic
			# has_ruler_flag = personal_catholic_sympathies
		# }
		# country_event = { id = protestantism_events.19 }
	# }
	# if = {
		# limit = {
			# religion = protestant
		# }
		# set_country_flag = converted_to_protestantism
	# }
	if = {
		limit = {
			religion = corinite
		}
		set_country_flag = converted_to_corinite
	}
	if = {
		limit = {
			religion = ravelian
		}
		set_country_flag = converted_to_ravelian
	}
	if = {
		limit = { has_country_modifier = bav_religious_mandate_mod }
		remove_country_modifier = bav_religious_mandate_mod
	}
	add_country_modifier = {
		name = recently_changed_religion_dummy
		duration = 10
		hidden = yes
	}
	if = {
		limit = {
			NOT = { religion_group = muslim }
			any_owned_province = { has_province_modifier = sufi_shrine }
		}
		every_owned_province = {
			limit = { has_province_modifier = sufi_shrine }
			remove_province_modifier = sufi_shrine
		}
	}

	#Mother Akan mountain count up on conversion
	if = {
		limit = {
			owns = 383
			religion = mother_akan
			383 = { has_owner_religion = yes }
		}
		country_event = { id = mother_akan.3 }
		383 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 390
			religion = mother_akan
			390 = { has_owner_religion = yes }
		}
		390 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 392
			religion = mother_akan
			392 = { has_owner_religion = yes }
		}
		392 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 395
			religion = mother_akan
			395 = { has_owner_religion = yes }
		}
		395 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 396
			religion = mother_akan
			396 = { has_owner_religion = yes }
		}
		396 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 397
			religion = mother_akan
			397 = { has_owner_religion = yes }
		}
		397 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 398
			religion = mother_akan
			398 = { has_owner_religion = yes }
		}
		398 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 401
			religion = mother_akan
			401 = { has_owner_religion = yes }
		}
		401 = {
			add_permanent_province_modifier = {
				name = akan_ascetic_cult
				duration = -1
			}
		}
		REB = { change_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	#Mother Akan mountain count down on conversion
	if = {
		limit = {
			owns = 383
			NOT = { religion = mother_akan }
			383 = { has_province_modifier = akan_ascetic_cult }
		}
		383 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 390
			NOT = { religion = mother_akan }
			390 = { has_province_modifier = akan_ascetic_cult }
		}
		390 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 392
			NOT = { religion = mother_akan }
			392 = { has_province_modifier = akan_ascetic_cult }
		}
		392 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 395
			NOT = { religion = mother_akan }
			395 = { has_province_modifier = akan_ascetic_cult }
		}
		395 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 396
			NOT = { religion = mother_akan }
			396 = { has_province_modifier = akan_ascetic_cult }
		}
		396 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 397
			NOT = { religion = mother_akan }
			397 = { has_province_modifier = akan_ascetic_cult }
		}
		397 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 398
			NOT = { religion = mother_akan }
			398 = { has_province_modifier = akan_ascetic_cult }
		}
		398 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}
	if = {
		limit = {
			owns = 401
			NOT = { religion = mother_akan }
			401 = { has_province_modifier = akan_ascetic_cult }
		}
		401 = { remove_province_modifier = akan_ascetic_cult }
		REB = { subtract_variable = { akan_mountains = 1 } }
		every_country = {
			limit = { religion = mother_akan }
			country_event = { id = mother_akan.3 }
		}
	}

	#Mother Akan normal conversion
	if = {
		limit = {
			religion = mother_akan
			NOT = { owns = 383 }
			NOT = { owns = 390 }
			NOT = { owns = 392 }
			NOT = { owns = 395 }
			NOT = { owns = 396 }
			NOT = { owns = 397 }
			NOT = { owns = 398 }
			NOT = { owns = 401 }
		}
		country_event = { id = mother_akan.3 }
	}

	#Converting into Ynnic religion
	if = {
		limit = {
			OR = {
				religion = ynn_river_worship
				religion = ynn_river_reformed
			}
		}
		ynnic_setup_effect = yes
		if = {
			limit = {
				NOT = { has_country_flag = ynn_river_worship_flag }
			}
			set_country_flag = stuir_balia_visible	#Get Stuir Balia notification upon converting to YRW
		}
		set_country_flag = ynn_river_worship_flag	#add a tracker for cleanup when converting out
		country_event = { id = ynn_zodiac.3 }	#Ynn Worship deity set

		if = {
			limit = {
				has_regency = no
				NOT = {
					has_ruler_modifier = ynn_zodiac_ruler_1
					has_ruler_modifier = ynn_zodiac_ruler_2
					has_ruler_modifier = ynn_zodiac_ruler_3
					has_ruler_modifier = ynn_zodiac_ruler_4
